id,substation_id,name,type,longitude,latitude,string,order,distance,subassembly,upstream_cable
OSS1,OSS1,OSS1,substation,0,0,,,,offshore_substation.yaml,export.yaml
S00T1,OSS1,S00T1,turbine,0,0,0,0,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T2,OSS1,S00T2,turbine,0,0,0,1,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T3,OSS1,S00T3,turbine,0,0,0,2,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T4,OSS1,S00T4,turbine,0,0,0,3,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T5,OSS1,S00T5,turbine,0,0,0,4,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T6,OSS1,S00T6,turbine,0,0,0,5,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T7,OSS1,S00T7,turbine,0,0,0,6,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T8,OSS1,S00T8,turbine,0,0,0,7,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T9,OSS1,S00T9,turbine,0,0,0,8,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T10,OSS1,S00T10,turbine,0,0,0,9,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T11,OSS1,S00T11,turbine,0,0,0,10,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T12,OSS1,S00T12,turbine,0,0,0,11,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T13,OSS1,S00T13,turbine,0,0,0,12,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T14,OSS1,S00T14,turbine,0,0,0,13,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T15,OSS1,S00T15,turbine,0,0,0,14,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T16,OSS1,S00T16,turbine,0,0,0,15,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T17,OSS1,S00T17,turbine,0,0,0,16,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T18,OSS1,S00T18,turbine,0,0,0,17,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T19,OSS1,S00T19,turbine,0,0,0,18,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T20,OSS1,S00T20,turbine,0,0,0,19,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T21,OSS1,S00T21,turbine,0,0,0,20,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T22,OSS1,S00T22,turbine,0,0,0,21,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T23,OSS1,S00T23,turbine,0,0,0,22,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T24,OSS1,S00T24,turbine,0,0,0,23,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T25,OSS1,S00T25,turbine,0,0,0,24,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T26,OSS1,S00T26,turbine,0,0,0,25,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T27,OSS1,S00T27,turbine,0,0,0,26,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T28,OSS1,S00T28,turbine,0,0,0,27,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T29,OSS1,S00T29,turbine,0,0,0,28,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T30,OSS1,S00T30,turbine,0,0,0,29,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T31,OSS1,S00T31,turbine,0,0,0,30,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T32,OSS1,S00T32,turbine,0,0,0,31,0,vestas_v90_no_hlvs.yaml,array.yaml
S00T33,OSS1,S00T33,turbine,0,0,0,32,0,vestas_v90_no_hlvs.yaml,array.yaml
